province_code;province_english;Kode Okupasi;SKKNI Occupation;salary_min;salary_max;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
35;East Java;TIK.DSC0701;Data Scientist;4000000;6200000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;#NAME?
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;4000000;7000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0604;Web Developer;4000000;7000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
21;Riau Islands;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;4600000;8000000;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
35;East Java;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4500000;5000000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
32;West Java;TIK.DEV0604;Web Developer;;;;;;;
12;North Sumatra;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;5000000;7000000;;;;;
21;Riau Islands;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
34;Yogyakarta Special Region;TIK.DSC0605;Business Intelligence Analyst;2750000;4500000;;;;;
51;Bali;TIK.SEC0706;Cryptographic Engineer;5000000;7000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;2500000;3000000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.INF0704;System Engineer;8000000;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;16000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;7000000;;;;;;
36;Banten;TIK.INF0605;Computer Network Technician;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
35;East Java;TIK.DSC0605;Business Intelligence Analyst;3000000;3500000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
33;Central Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0617;Multimedia Technical Supervisor;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;7000000;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SEC0709;Digital Forensic Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;15000000;20000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0605;Computer Network Technician;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
36;Banten;TIK.SEC0613;Information Security Analyst;;1500000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.INF0605;Computer Network Technician;5000000;6000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5000000;10000000;;;;;
51;Bali;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;9000000;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;0;0;;;;;
51;Bali;TIK.DEV0604;Web Developer;5000000;10000000;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
12;North Sumatra;TIK.SEC0503;Penetration Tester;3000000;6000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;9500000;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;15000000;25000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
34;Yogyakarta Special Region;TIK.ITG0703;ICT Project Manager;9500000;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
36;Banten;TIK.DEV0613;System Analyst;6500000;9500000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
32;West Java;TIK.DSC0605;Business Intelligence Analyst;3000000;5000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
32;West Java;TIK.DSC0502;Associate Data Analyst;;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;;;;;;;
31;Jakarta;TIK.INF0605;Computer Network Technician;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
32;West Java;TIK.SRV0504;Associate IT Service Support Specialist;4500000;4816921;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
12;North Sumatra;TIK.DEV0708;Software Engineer;2800000;4500000;;;;;
72;Central Sulawesi;TIK.INF0605;Computer Network Technician;;6000000;;;;;
33;Central Java;TIK.DSC0604;Database Administrator;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;;;;;;;
33;Central Java;TIK.SRV0504;Associate IT Service Support Specialist;2500000;3500000;;;;;
34;Yogyakarta Special Region;TIK.ITG0703;ICT Project Manager;2100000;4000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.SRV0301;Computer Operator Technician;4000000;5000000;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;5000000;10000000;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
32;West Java;TIK.SEC0503;Penetration Tester;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6000000;40000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;5500000;8500000;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;6500000;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0502;Associate Data Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;0;0;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;5000000;6000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;7000000;10000000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
52;West Nusa Tenggara;TIK.DEV0404;Information Management Assistant;;;;;;;
51;Bali;TIK.INF0704;System Engineer;;;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
32;West Java;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;9000000;;;;;
12;North Sumatra;TIK.DEV0708;Software Engineer;3500000;6000000;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;5000000;8000000;;;;;
36;Banten;TIK.DEV0604;Web Developer;5000000;7000000;;;;;
31;Jakarta;TIK.DSC0701;Data Scientist;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;6000000;9000000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.SRV0606;Web Administrator;;;;;;;
36;Banten;TIK.SRV0301;Computer Operator Technician;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;6500000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;5000000;7000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;2500000;3000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
32;West Java;TIK.SEC0601;Cybersecurity Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.SRV0301;Computer Operator Technician;0;0;;;;;
32;West Java;TIK.SRV0606;Web Administrator;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;6000000;9000000;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DSC0605;Business Intelligence Analyst;8000000;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;5500000;7000000;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;1000000;2000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;1;2;;;;;
52;West Nusa Tenggara;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;0;0;;;;;
31;Jakarta;TIK.SEC0706;Cryptographic Engineer;;;;;;;
51;Bali;TIK.DEV0708;Software Engineer;;;;;;;
21;Riau Islands;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;8000000;;;;;;
35;East Java;TIK.DEV0708;Software Engineer;0;0;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;5000000;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;6400000;7000000;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
34;Yogyakarta Special Region;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
21;Riau Islands;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;9000000;;;;;;
36;Banten;TIK.DEV0404;Information Management Assistant;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0604;Database Administrator;;;;;;;
36;Banten;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
32;West Java;TIK.INF0510;Associate Security Engineer;5138000;7000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0502;Associate Programmer;;;;;;;
36;Banten;TIK.SRV0702;IT Manager;;9500000;;;;;
34;Yogyakarta Special Region;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;5000000;7000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0609;Network Architect;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
36;Banten;TIK.SRV0702;IT Manager;5000000;6500000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;0;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
12;North Sumatra;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;0;0;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4400000;4500000;;;;;
32;West Java;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.INF0602;Network Administrator;;;;;;;
36;Banten;TIK.INF0704;System Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;6000000;8500000;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;6000000;10000000;;;;;
34;Yogyakarta Special Region;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
31;Jakarta;TIK.SRV0702;IT Manager;;;;;;;
32;West Java;TIK.DSC0604;Database Administrator;;;;;;;
31;Jakarta;TIK.INF0510;Associate Security Engineer;;;;;;;
36;Banten;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
36;Banten;TIK.SRV0702;IT Manager;;;;;;;
35;East Java;TIK.DEV0604;Web Developer;3500000;4000000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
34;Yogyakarta Special Region;TIK.SRV0504;Associate IT Service Support Specialist;2600000;2800000;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;6500000;9500000;;;;;
33;Central Java;TIK.SRV0702;IT Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;600000;1600000;;;;;
36;Banten;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
21;Riau Islands;TIK.SRV0301;Computer Operator Technician;;;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;4600000;4902000;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.INF0704;System Engineer;;;;;;;
31;Jakarta;TIK.ITG0803;Head Of Program Management;3000000;15000000;;;;;
31;Jakarta;TIK.SEC0613;Information Security Analyst;;;;;;;
35;East Java;TIK.DEV0608;Software Quality Assurance Analyst;8000000;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;7000000;15000000;;;;;
31;Jakarta;TIK.SRV0504;Associate IT Service Support Specialist;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.INF0605;Computer Network Technician;4000000;5000000;;;;;
31;Jakarta;TIK.DSC0605;Business Intelligence Analyst;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0708;Software Engineer;;;;;;;
36;Banten;TIK.DEV0502;Associate Programmer;;;;;;;
36;Banten;TIK.INF0704;System Engineer;10000000;15000000;;;;;
32;West Java;TIK.DEV0708;Software Engineer;;;;;;;
31;Jakarta;TIK.DEV0613;System Analyst;;;;;;;
31;Jakarta;TIK.DEV0608;Software Quality Assurance Analyst;;;;;;;
31;Jakarta;TIK.DEV0604;Web Developer;;;;;;;
21;Riau Islands;TIK.INF0704;System Engineer;6000000;9000000;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;12000000;20000000;;;;;
31;Jakarta;TIK.DEV0502;Associate Programmer;;;;;;;
32;West Java;TIK.DEV0604;Web Developer;;;;;;;
31;Jakarta;TIK.ITG0703;ICT Project Manager;;;;;;;
31;Jakarta;TIK.DEV0708;Software Engineer;;;;;;;
